County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,Viral (RT-PCR) lab test positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - last 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,Viral (RT-PCR) lab test positivity rate - absolute change (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,Viral (RT-PCR) lab test positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - previous 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,Suspected COVID-19 admissions - last 7 days,Suspected COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,% ventilators in use,% ventilators in use by COVID-19 patient,Confirmed COVID-19 admissions per 100 inpatient beds - percent increase,Suspected COVID-19 admissions per 100 inpatient beds - percent increase,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,% ventilators in use - absolute change,% ventilators in use by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,Total ventilators among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score,Forecasted case trajectory
"Montour County, PA",42093,Small metro,"Bloomsburg-Berwick, PA",Metropolitan,PA,3,18230,0.219,0.001,0,0,0,0,0,10,55,1,5.5,0.43,,0,7,38,0,0,2021,11086,67,368,0,38,ModerateBurden,,Substantial,Moderate,0.061,221,1212,0,0.98,0.012,-0.08,0,-0.01,0.05,241,1322,0,1,25,2,155,15,0.9,0.06,0.86,0.09,0.13,0.02,-0.49,0.48,0.01,-0.01,0.01,-0.02,-0.02,-0.01,2,1041,225,366,1,1,1,1,11699,0.642,10561,0.579,46,0.037,124,0.009,23,0.006,-0.0008,-0.0024,0.0013,481,0.382,256,0.203,11218,0.775,10305,0.712,3785,0.965,3586,0.914,0.05,0.11,0.22,2.3,0.02,0.03,0,0.03,0.31,0.13,Uncertain
"Washington County, MO",29221,Non-core,,,MO,7,24730,,0.004,0,0,0,0,0,10,40,0,0,1,-1,0,5,20,3,12.1,2780,11241,52,210,0,17,ModerateBurden,,Moderate,Moderate,0.024,242,979,1,0.92,-0.035,-0.57,0,-0.08,0.059,565,2285,1,1,1,7,4,29,0.63,0.03,,,0,0,-0.18,-0.59,0,-0.01,,,0,0,1,14,0,34,1,1,1,1,5922,0.239,4840,0.196,6,0.003,87,0.005,11,0.003,-0.0015,0.0005,-0.0012,66,0.033,14,0.007,5856,0.306,4826,0.252,2174,0.51,1868,0.438,0.13,0.2,0.17,2.6,0.02,0.02,0,0,0.79,0.92,Uncertain
"Preble County, OH",39135,Non-core,,,OH,5,40882,,0.003,0,0,0,0,0,10,24,0,0,4,,0,2,5,0,0,3843,9400,103,252,0,32,ModerateBurden,,Moderate,Low,0.031,202,494,1,0.99,0.012,-0.48,0,0,0.019,387,947,1,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,13321,0.326,12331,0.302,35,0.01,170,0.005,49,0.006,-0.0038,-0.0017,0.0005,280,0.082,128,0.038,13040,0.41,12203,0.384,5788,0.715,5614,0.694,0.06,0.12,0.2,2.5,0.01,0.01,0,0.01,0.17,0.47,Uncertain
"Effingham County, GA",13103,Medium metro,"Savannah, GA",Metropolitan,GA,4,64296,0.163,0.006,0,0,0,0,0,10,16,0,0,0,,0,10,16,0,0,4661,7249,69,107,0,46,ModerateBurden,,Moderate,Moderate,0.038,148,230,0,0.92,-0.019,-0.39,0,-0.01,0.057,244,379,0,0.93,0,0,0,0,0.67,0,,,0,0,-1,,-0.22,-0.04,,,0,0,1,25,0,2,1,1,1,1,10292,0.16,9008,0.14,123,0.021,287,0.006,34,0.004,0.0111,0.0006,0,333,0.057,147,0.025,9954,0.21,8861,0.187,3444,0.451,3139,0.411,0.1,0.08,0.12,2.8,0.14,0.05,0,0.01,0.24,0.32,Uncertain
"Anson County, NC",37007,Non-core,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan,NC,4,24446,0.009,0.002,0,0,0,0,0,10,41,0,0,0.43,,0,7,29,0,0,2617,10705,55,225,0,22,ModerateBurden,,Moderate,Moderate,0.038,214,875,1,1,0.005,-0.49,0,0.03,0.032,422,1726,1,0.97,0,0,0,0,0.22,0,,,0,0,,,-0.02,0,,,0,0,1,23,0,2,1,1,1,1,6087,0.249,4236,0.173,9,0.005,45,0.002,3,0.001,-0.0018,0.001,0,90,0.053,42,0.025,5991,0.306,4193,0.214,2874,0.608,1845,0.39,0.12,0.2,0.19,2.5,0.48,0.04,0.01,0.01,0.94,0.96,Uncertain
"Mayagüez Municipio, PR",72097,,"Mayagüez, PR",Metropolitan,PR,2,,,,,0,1120,0.013,0,10,14,0,0,-0.63,,0,27,38,0,0,1926,2693,0,0,0,,,,Moderate,Moderate,0.031,668,934,,,-0.003,-0.3,,,0.034,952,1331,,,1,0,0,0,0.58,0.01,0.61,0.03,0.25,0.01,0.01,-1,-0.01,-0.01,-0.02,-0.02,-0.01,-0.01,3,506,54,102,1,1,1,1,36802,0.514,28791,0.403,197,0.039,553,0.009,88,0.005,-0.0253,-0.0079,-0.0043,1394,0.274,483,0.095,35399,0.603,28306,0.482,11537,0.649,10187,0.573,0.05,0.53,,,,,,,,,
"Skamania County, WA",53059,Large fringe metro,"Portland-Vancouver-Hillsboro, OR-WA",Metropolitan,WA,10,12083,0.005,0.002,0,0,0,0,0,10,83,1,8.3,1.5,,0,4,33,0,0,369,3054,2,17,0,22,ModerateBurden,,Substantial,Moderate,0.056,30,248,,,0.056,-0.42,,,0,52,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3984,0.33,3531,0.292,34,0.042,43,0.004,3,0.001,0.005,-0.0033,-0.0004,160,0.2,64,0.08,3824,0.388,3467,0.351,1361,0.509,1331,0.497,0.05,0.14,0.22,2.5,0.01,0.07,0.02,0.01,0.22,0.26,Uncertain
"Alleghany County, NC",37005,Non-core,,,NC,4,11137,,0.001,0,0,0,0,0,10,90,0,0,1,,0,5,45,0,0,1082,9715,5,45,0,22,ModerateBurden,,Substantial,Moderate,0.03,50,449,1,1,0.03,-0.09,0,0,0,55,494,1,1,0,0,0,0,0.38,0,,,0,0,,,-0.36,0,,,0,0,1,6,0,2,1,1,1,1,5310,0.477,4406,0.396,6,0.009,164,0.018,42,0.013,-0.0015,0.0103,0.0099,35,0.053,17,0.026,5272,0.57,4387,0.474,2473,0.794,2114,0.678,0.11,0.25,0.28,2.3,0.01,0.1,0,0.01,0.63,0.82,Uncertain
"Huntington County, IN",18069,Micropolitan,"Huntington, IN",Micropolitan,IN,5,36520,1,0.005,0,0,1124,0.031,0,10,27,1,2.7,-0.57,,0,23,63,0,0,4011,10983,81,222,0,21,ModerateBurden,,Moderate,Substantial,0.013,469,1284,1,0.99,-0.002,0.14,0,0,0.015,411,1125,1,0.99,1,3,0,0,0.44,0.05,0.55,0.19,0,0,-0.5,,0.13,0.02,0.26,0.19,0,0,1,38,6,2,1,1,1,1,14794,0.405,13066,0.358,50,0.018,146,0.005,23,0.004,-0.0011,-0.0008,0.0017,334,0.122,121,0.044,14460,0.505,12945,0.452,5802,0.907,5517,0.863,0.08,0.1,0.18,2.4,0.01,0.03,0,0.01,0.12,0.25,Uncertain
"Grant County, WI",55043,Micropolitan,"Platteville, WI",Micropolitan,WI,5,51439,1,0.009,0,1,7009,0.136,0,10,19,1,1.9,-0.29,,0,14,27,0,0,5742,11163,93,181,0,44,ModerateBurden,,Moderate,Moderate,0.013,402,782,0,1,-0.002,-0.38,-1,0,0.015,644,1252,1,1,0,0,0,0,0.31,0,,,0,0,-1,-1,0.05,-0.01,,,-0.06,0,3,60,0,9,1,1,1,1,23345,0.454,21371,0.415,73,0.02,173,0.004,22,0.002,-0.0318,-0.0015,-0.0002,799,0.214,328,0.088,22544,0.553,21042,0.516,8777,0.967,8470,0.933,0.07,0.15,0.18,2.5,0.01,0.02,0,0.01,0.19,0.44,Uncertain
"Del Norte County, CA",6015,Micropolitan,"Crescent City, CA",Micropolitan,CA,9,27812,1,0.001,0,0,0,0,0,10,36,0,0,0.25,,0,8,29,0,0,1441,5181,8,29,0,22,ModerateBurden,,Moderate,Moderate,,0,0,,,,,,,,0,0,,,3,6,1,2,0.53,0.04,0.74,0.05,0.04,0,,-0.67,0.07,0.03,0.19,0,0.04,0,1,53,6,16,1,1,1,1,8632,0.31,7170,0.258,12,0.006,93,0.004,11,0.002,-0.0125,-0.0016,-0.0029,215,0.107,81,0.04,8403,0.382,7088,0.322,3402,0.664,2937,0.573,0.06,0.23,0.18,2.5,0.03,0.2,0.07,0.03,0.97,0.55,Uncertain
"Pittsylvania County, VA",51143,Micropolitan,"Danville, VA",Micropolitan,VA,3,60354,0.601,0.007,0,0,0,0,0,10,17,0,0,-0.33,,0,15,25,0,0,5586,9255,82,136,0,26,ModerateBurden,,Substantial,Substantial,0.097,190,315,1,0.98,0.001,-0.13,0,0,0.096,218,361,1,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,11739,0.195,9922,0.164,37,0.009,122,0.002,25,0.002,0.0039,-0.0001,0.0001,245,0.057,90,0.021,11488,0.233,9832,0.2,4706,0.334,4214,0.299,0.1,0.16,0.23,2.3,0.21,0.03,0,0,0.64,0.81,Uncertain
"Aroostook County, ME",23003,Non-core,,,ME,1,67055,,0.05,0,0,1253,0.019,0,10,15,1,1.5,-0.74,,0,39,58,0,0,1877,2799,46,69,0,22,ModerateBurden,,Moderate,Substantial,0.017,1221,1821,0,0.98,-0.013,0.01,0,0,0.03,1203,1794,0,0.98,3,2,4,3,0.63,0.03,0.57,0.12,0.04,0,-0.25,-0.2,0,-0.01,0.06,-0.1,0.01,0,4,159,20,20,1,1,1,1,35582,0.531,32194,0.48,108,0.025,580,0.011,73,0.004,-0.0122,0.0038,0.0013,1361,0.313,468,0.108,34216,0.624,31724,0.579,13466,0.806,13134,0.786,0.09,0.17,0.25,2.2,0.01,0.01,0.02,0.01,0.59,0.24,Uncertain
"Story County, IA",19169,Small metro,"Ames, IA",Metropolitan,IA,7,97117,0.787,0.031,0,1,31213,0.321,0,10,10,0,0,-0.41,,0,17,18,0,0,10700,11018,48,49,0,35,ModerateBurden,,Moderate,Moderate,0.015,530,546,0,0.97,-0.004,-0.2,-1,-0.02,0.019,661,681,1,1,0,0,0,0,0.69,0.01,0.49,0.03,0.06,0,-1,,-0.09,-0.01,-0.1,-0.04,0.01,0,2,197,14,29,1,1,1,1,51533,0.531,45515,0.469,106,0.02,402,0.005,25,0.002,-0.0366,-0.0028,0.0002,2518,0.47,1029,0.192,49015,0.604,44486,0.549,11694,0.953,11357,0.926,0.05,0.22,0.13,2.3,0.03,0.04,0,0.08,0.21,0.07,Uncertain
"Emmet County, MI",26047,Non-core,,,MI,5,33415,,0.003,0,0,0,0,0,10,30,1,3,2.33,0,0,3,9,1,3,2376,7111,43,129,0,44,ModerateBurden,,Moderate,Low,0.022,310,928,1,0.99,0.007,-0.25,1,0,0.015,414,1239,0,0.99,1,0,0,0,0.55,0.01,0.34,0.02,0.18,0,-0.9,,0.12,-0.01,0.03,-0.01,-0.02,0,1,238,54,47,1,1,1,1,20370,0.61,19138,0.573,28,0.012,141,0.005,21,0.003,-0.0064,-0.0009,-0.0014,480,0.206,497,0.214,19887,0.732,18640,0.686,6603,0.847,6589,0.845,0.08,0.1,0.23,2.2,0.01,0.02,0.04,0.01,0.14,0.1,Uncertain
"Patrick County, VA",51141,Non-core,,,VA,3,17608,,0.002,0,0,0,0,0,10,57,0,0,-0.09,,0,11,62,0,0,1387,7877,43,244,0,0,ModerateBurden,,Substantial,Substantial,0,57,324,1,1,-0.033,-0.64,0,0,0.033,158,897,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4099,0.233,3510,0.199,12,0.011,51,0.004,11,0.002,0.0018,0.0002,0,67,0.06,26,0.023,4031,0.277,3483,0.239,1868,0.396,1690,0.358,0.12,0.19,0.27,2.3,0.05,0.03,0,0,0.64,0.75,Uncertain
"Coffee County, AL",1031,Micropolitan,"Enterprise, AL",Micropolitan,AL,4,52342,1,0.011,0,0,0,0,0,10,19,3,5.7,-0.09,2,0,11,21,1,1.9,5615,10728,124,237,0,14,ModerateBurden,,Substantial,Substantial,0.092,224,428,0,0.98,0.008,-0.09,0,0,0.084,246,470,0,0.98,1,1,1,1,0.56,0.01,0.71,0.12,0,0,-0.5,,0.01,0,0.27,0.1,-0.05,0,1,73,7,6,1,1,1,1,13325,0.255,10768,0.206,1,0,62,0.002,10,0.001,0.0002,-0.0038,-0.0002,85,0.02,41,0.009,13238,0.331,10727,0.269,6003,0.665,5243,0.581,0.1,0.15,0.17,2.6,0.17,0.08,0.01,0.02,0.54,0.7,Uncertain
"Custer County, MT",30017,Non-core,,,MT,8,11402,,0.011,0,0,0,0,0,10,88,0,0,2.33,,0,3,26,0,0,1205,10568,18,158,0,0,ModerateBurden,,Substantial,Moderate,0.093,43,377,2,0.91,0.017,-0.27,0,-0.02,0.075,59,517,2,0.92,11,44,8,32,0.8,0.04,0.7,0.17,0,0,-0.08,0,0.19,-0.01,0.49,0.17,0,0,1,25,4,9,1,1,1,1,3694,0.324,3399,0.298,23,0.028,64,0.007,11,0.005,0.026,0.0017,0.0008,39,0.048,12,0.015,3655,0.404,3387,0.374,1664,0.705,1585,0.672,0.07,0.1,0.21,2.3,0.01,0.04,0.02,0.01,0.29,0.07,Uncertain
"Rusk County, TX",48401,Small metro,"Longview, TX",Metropolitan,TX,6,54406,0.19,0.002,0,0,0,0,0,10,18,0,0,-0.62,,0,26,48,0,0,4038,7422,108,199,0,3,ModerateBurden,,Moderate,Substantial,0.014,92,169,0,1,-0.081,-0.16,-1,0.08,0.094,109,200,1,0.92,0,0,0,0,0.42,0.02,,,0.02,0,,,0.1,0.01,,,0.02,0,1,42,0,6,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.13,0.17,2.7,0.17,0.18,0,0.01,0.8,0.88,Uncertain
"Huron County, MI",26063,Non-core,,,MI,5,30981,,0.003,0,0,0,0,0,10,32,2,6.5,0.11,-0.5,0,9,29,4,12.9,4085,13186,81,261,0,51,ModerateBurden,,Moderate,Moderate,0.018,105,339,1,1,-0.051,-0.55,0.5,0,0.069,233,752,0.5,1,0,0,0,0,0.13,0,0.04,0,0,0,-1,,-0.03,0,-0.07,0,0,0,3,111,4,11,1,1,1,1,14133,0.456,13123,0.424,7,0.003,55,0.002,10,0.001,0.0024,-0.0008,-0.0009,106,0.051,100,0.048,14025,0.56,13022,0.52,6472,0.806,6029,0.75,0.06,0.13,0.26,2.2,0.01,0.03,0,0.01,0.27,0.49,Uncertain
"Shelby County, TX",48419,Non-core,,,TX,6,25274,,0.001,0,0,0,0,0,10,40,2,7.9,-0.09,1,0,11,44,1,4,1717,6794,70,277,0,0,ModerateBurden,,Moderate,Moderate,0.016,159,629,0,1,0.001,0.46,-1,0,0.016,109,431,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,0.23,0.18,2.7,0.17,0.19,0,0.01,0.95,0.96,Uncertain
"Hansford County, TX",48195,Non-core,,,TX,6,5399,,0,0,0,0,0,0,10,185,0,0,1.5,,0,4,74,0,0,925,17133,24,445,0,0,ModerateBurden,,High,Substantial,0,6,111,0,1,0,-0.67,0,0,0,18,333,0,1,2,15,0,0,0.29,0.04,,,0,0,,,0.02,0.04,,,0,0,1,14,0,29,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.16,0.15,3,0.01,0.49,0,0,0.76,0.77,Uncertain
"Chariton County, MO",29041,Non-core,,,MO,7,7426,,0.001,0,0,0,0,0,10,135,0,0,-0.29,,0,14,189,0,0,709,9548,8,108,0,0,ModerateBurden,,High,High,0.071,22,296,0,1,-0.17,-0.49,-1,0,0.241,43,579,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2140,0.288,1837,0.247,4,0.007,26,0.005,2,0.001,-0.0088,0.0014,-0.0006,20,0.035,4,0.007,2119,0.37,1833,0.32,989,0.548,901,0.499,0.07,0.12,0.24,2.6,0.02,0.01,0,0,0.19,0.61,Uncertain
"Ray County, MO",29177,Large fringe metro,"Kansas City, MO-KS",Metropolitan,MO,7,23018,0.011,0.004,0,0,0,0,0,10,43,0,0,0.43,,0,7,30,0,0,1997,8676,27,117,0,8,ModerateBurden,,Moderate,Moderate,0.056,121,526,0,0.99,0.04,-0.09,0,-0.01,0.016,133,578,0,0.99,7,28,0,0,0.29,0.04,,,0,0,,-1,-0.02,0.04,,,0,0,1,25,0,4,1,1,1,1,6493,0.282,5659,0.246,14,0.008,81,0.005,9,0.002,-0.0049,-0.001,-0.0014,132,0.072,50,0.027,6361,0.356,5609,0.314,2361,0.544,2172,0.5,0.11,0.15,0.19,2.6,0.01,0.03,0.01,0,0.26,0.56,Uncertain
"Macon County, MO",29121,Non-core,,,MO,7,15117,,0.002,0,0,0,0,0,10,66,0,0,-0.17,,0,12,79,0,0,1585,10485,16,106,0,0,ModerateBurden,,Substantial,Substantial,0.037,40,265,0,1,-0.036,-0.53,0,0.02,0.073,86,569,0,0.98,0,0,0,0,0.33,0,,,0,0,,,-0.03,-0.02,,,0,0,1,25,0,3,1,1,1,1,4475,0.296,4003,0.265,2,0.002,47,0.004,9,0.003,-0.0015,-0.0009,-0.0012,47,0.036,21,0.016,4428,0.381,3982,0.342,2190,0.636,2058,0.598,0.11,0.15,0.23,2.5,0.02,0.02,0,0.01,0.59,0.68,Uncertain
"Titus County, TX",48449,Micropolitan,"Mount Pleasant, TX",Micropolitan,TX,6,32750,0.714,0.001,0,0,0,0,0,10,31,0,0,0.67,,0,6,18,0,0,3745,11435,84,256,0,0,ModerateBurden,,Moderate,Moderate,0,47,144,0,1,-0.045,-0.73,0,0.01,0.045,174,531,0,0.99,0,0,0,0,0.65,0.02,0.6,0.18,0.22,0,-1,,-0.06,0,-0.1,0,-0.05,0,1,71,8,23,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,0.19,0.15,3,0.09,0.44,0,0.01,0.89,0.72,Uncertain
"Andrew County, MO",29003,Small metro,"St. Joseph, MO-KS",Metropolitan,MO,7,17712,0.141,0.003,0,0,0,0,0,10,56,0,0,4,,0,2,11,0,0,1883,10631,20,113,0,0,ModerateBurden,,Substantial,Moderate,0.093,115,649,1,1,0.093,-0.21,0,0,0,145,819,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4895,0.276,4337,0.245,14,0.01,21,0.002,3,0.001,0.0028,-0.0028,-0.0023,60,0.043,13,0.009,4835,0.354,4324,0.317,1883,0.548,1685,0.491,0.07,0.09,0.19,2.5,0.01,0.03,0,0.01,0.03,0.25,Uncertain
"Georgetown County, SC",45043,Micropolitan,"Georgetown, SC",Micropolitan,SC,4,62680,1,0.012,0,0,0,0,0,10,16,0,0,-0.38,,0,16,26,0,0,6779,10815,140,223,0,39,ModerateBurden,,Moderate,Moderate,0.019,328,523,1,0.97,-0.007,-0.19,0,0.02,0.026,405,646,1,0.95,3,2,2,1,0.85,0.06,0.74,0.19,0.09,0.06,-0.63,-0.6,0.03,-0.01,0.02,0.05,0.01,0.01,2,184,28,48,1,1,1,1,28390,0.453,23830,0.38,52,0.012,273,0.005,59,0.003,-0.0005,-0.0016,0.0011,547,0.129,297,0.07,27813,0.541,23520,0.457,13508,0.753,12007,0.669,0.12,0.18,0.29,2.4,0.3,0.03,0,0.01,0.68,0.45,Uncertain
"Apache County, AZ",4001,Non-core,,,AZ,9,71887,,0.01,0,0,842,0.012,0,10,14,1,1.4,-0.17,,0,12,17,0,0,11419,15885,433,602,0,9,ModerateBurden,,Moderate,Moderate,0.048,158,220,1,0.96,0.018,-0.42,0,0.01,0.031,271,377,1,0.95,0,0,0,0,0.42,0,0.55,0,0.06,0,-1,,-0.04,-0.01,0,0,0,0,4,121,8,16,0.75,0.75,1,0.75,46022,0.64,37585,0.523,310,0.045,222,0.004,17,0.001,-0.0274,-0.0022,-0.0022,5847,0.848,2920,0.424,40160,0.766,34663,0.661,10015,0.884,8902,0.785,0.23,0.35,0.16,3.4,0,0.07,0.73,0,0.99,0.98,Uncertain
"Gibson County, IN",18051,Non-core,,,IN,5,33659,,0.005,0,0,685,0.02,0,10,30,0,0,-0.38,,0,16,48,0,0,4430,13161,92,273,0,8,ModerateBurden,,Moderate,Moderate,0.039,146,434,2,0.71,-0.033,-0.66,1,-0.27,0.071,425,1263,1,0.98,0,0,0,0,0.03,0,0,0,0,0,,-1,-0.01,0,0,0,0,0,1,44,6,6,1,1,1,1,11968,0.356,10583,0.314,22,0.008,95,0.004,3,0.001,-0.0118,-0.002,-0.003,296,0.106,143,0.051,11663,0.454,10439,0.407,4484,0.75,4311,0.721,0.07,0.1,0.18,2.5,0.03,0.02,0,0.01,0.32,0.47,Uncertain
"Union County, PA",42119,Micropolitan,"Lewisburg, PA",Micropolitan,PA,3,44923,1,0.004,0,0,3621,0.081,0,10,22,1,2.2,-0.6,0,0,25,56,1,2.2,6138,13663,88,196,0,37,ModerateBurden,,Moderate,Substantial,0.014,450,1002,1,0.99,-0.016,-0.61,0,0,0.03,1157,2576,1,0.99,0,0,0,0,0.51,0.03,0.67,0.25,0.09,0,-1,,0,-0.04,0.05,-0.13,0.06,0,1,114,12,16,1,1,1,1,22204,0.494,18250,0.406,50,0.017,281,0.008,57,0.007,-0.0069,-0.0042,-0.0005,689,0.238,346,0.12,21514,0.581,17902,0.484,7268,0.871,6014,0.721,0.1,0.11,0.19,2.4,0.06,0.06,0,0.02,0.36,0.12,Uncertain
"Knox County, OH",39083,Micropolitan,"Mount Vernon, OH",Micropolitan,OH,5,62322,1,0.005,0,0,3449,0.055,0,10,16,0,0,-0.6,,0,25,40,0,0,4564,7323,112,180,0,5,ModerateBurden,,Moderate,Moderate,0.023,540,866,0,0.99,-0.009,-0.29,0,-0.01,0.031,757,1215,0,1,4,7,0,0,0.58,0.03,0.56,0.01,0.11,0,-0.33,,-0.11,-0.02,-0.13,-0.05,-0.04,0,1,61,12,48,1,1,1,1,20335,0.326,19315,0.31,167,0.034,324,0.007,41,0.004,0.0185,-0.0007,-0.0009,591,0.12,294,0.06,19743,0.409,19021,0.394,8189,0.706,7926,0.683,0.09,0.14,0.19,2.5,0.01,0.02,0,0.01,0.29,0.46,Uncertain
"Henry County, OH",39069,Non-core,,,OH,5,27006,,0.002,0,0,0,0,0,10,37,0,0,0.67,,0,6,22,0,0,2730,10109,67,248,0,50,ModerateBurden,,Moderate,Moderate,0.061,149,552,1,1,0.023,-0.39,0,0,0.038,244,904,1,1,1,3,0,0,0.23,0,0.24,0,0.02,0,,,-0.05,0,0.19,0,0.02,0,1,30,3,9,1,1,1,1,11023,0.408,10156,0.376,41,0.018,91,0.004,15,0.003,0.0009,-0.0038,-0.0021,297,0.134,110,0.05,10726,0.517,10046,0.484,4229,0.818,4192,0.811,0.04,0.1,0.19,2.4,0.01,0.08,0,0,0.16,0.22,Likely Decreasing
"Otsego County, NY",36077,Micropolitan,"Oneonta, NY",Micropolitan,NY,2,59493,1,0.003,0,1,7225,0.121,0,10,17,0,0,-0.41,,0,17,29,0,0,3457,5811,47,79,0,64,ModerateBurden,,Moderate,Moderate,0.008,1759,2957,1,0.93,-0.002,-0.14,0,-0.05,0.01,2049,3444,1,0.98,5,2,2,1,0.77,0.02,0.86,0.03,0.16,0.03,-0.44,1,0.04,0,0.03,0,-0.04,0,2,205,30,33,1,1,1,1,29605,0.498,26753,0.45,108,0.033,353,0.007,69,0.005,-0.0263,-0.0049,-0.0101,1296,0.396,577,0.176,28309,0.565,26176,0.522,10149,0.785,9452,0.731,0.06,0.15,0.22,2.3,0.02,0.04,0,0.01,0.42,0.43,Uncertain
"Pike County, GA",13231,Large fringe metro,"Atlanta-Sandy Springs-Alpharetta, GA",Metropolitan,GA,4,18962,0.003,0.002,0,0,0,0,0,10,53,1,5.3,-0.38,0,0,16,84,1,5.3,2327,12272,42,221,0,1,ModerateBurden,,Substantial,Substantial,0.074,79,417,0,1,-0.005,-0.26,0,0.05,0.079,107,564,0,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,1251,0.066,1175,0.062,16,0.009,72,0.005,12,0.004,0.0052,0.0001,0,29,0.017,13,0.008,1222,0.084,1162,0.08,464,0.151,471,0.154,0.13,0.13,0.16,2.9,0.09,0.02,0,0,0.15,0.32,Uncertain
